2025-08-01 21:36:45.076 [main] INFO  o.s.b.t.context.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.bgpay.bgai.BgaiApplication for test class com.bgpay.bgai.controller.MinimalTestCase
2025-08-01 21:36:45.141 [main] INFO  o.s.t.c.support.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.bgpay.bgai.controller.ReactiveYamlDataDrivenApiTest]: ReactiveYamlDataDrivenApiTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2025-08-01 21:36:45.187 [main] INFO  o.s.b.t.context.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.bgpay.bgai.BgaiApplication for test class com.bgpay.bgai.controller.ReactiveYamlDataDrivenApiTest
2025-08-01 21:36:45.213 [main] INFO  o.s.t.c.support.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.bgpay.bgai.controller.SimplestMockTest]: SimplestMockTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2025-08-01 21:36:45.248 [main] INFO  o.s.b.t.context.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.bgpay.bgai.BgaiApplication for test class com.bgpay.bgai.controller.SimplestMockTest
2025-08-01 21:36:45.270 [main] INFO  o.s.b.t.context.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.bgpay.bgai.BgaiApplication for test class com.bgpay.bgai.controller.WebClientOnlyTest
2025-08-01 21:36:45.275 [main] INFO  o.s.t.c.support.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.bgpay.bgai.controller.WebFluxMockTest]: WebFluxMockTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2025-08-01 21:36:45.315 [main] INFO  o.s.b.t.context.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.bgpay.bgai.BgaiApplication for test class com.bgpay.bgai.controller.WebFluxMockTest
2025-08-01 21:36:45.351 [main] INFO  o.s.t.c.support.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.bgpay.bgai.LoggingTestCase]: LoggingTestCase does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2025-08-01 21:36:45.371 [main] INFO  o.s.b.t.context.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.bgpay.bgai.BgaiApplication for test class com.bgpay.bgai.LoggingTestCase
2025-08-01 21:36:45.566 [main] INFO  o.s.b.t.context.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.bgpay.bgai.BgaiApplication for test class com.bgpay.bgai.controller.MinimalTestCase
2025-08-01 21:36:45.576 [main] INFO  o.s.t.c.support.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.bgpay.bgai.controller.ReactiveYamlDataDrivenApiTest]: ReactiveYamlDataDrivenApiTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2025-08-01 21:36:45.611 [main] INFO  o.s.b.t.context.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.bgpay.bgai.BgaiApplication for test class com.bgpay.bgai.controller.ReactiveYamlDataDrivenApiTest
2025-08-01 21:36:45.632 [main] INFO  o.s.t.c.support.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.bgpay.bgai.controller.SimplestMockTest]: SimplestMockTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2025-08-01 21:36:45.638 [main] INFO  o.s.b.t.context.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.bgpay.bgai.BgaiApplication for test class com.bgpay.bgai.controller.SimplestMockTest
2025-08-01 21:36:45.656 [main] INFO  o.s.b.t.context.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.bgpay.bgai.BgaiApplication for test class com.bgpay.bgai.controller.WebClientOnlyTest
2025-08-01 21:36:45.662 [main] INFO  o.s.t.c.support.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.bgpay.bgai.controller.WebFluxMockTest]: WebFluxMockTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2025-08-01 21:36:45.688 [main] INFO  o.s.b.t.context.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.bgpay.bgai.BgaiApplication for test class com.bgpay.bgai.controller.WebFluxMockTest
2025-08-01 21:36:45.707 [main] INFO  o.s.t.c.support.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.bgpay.bgai.LoggingTestCase]: LoggingTestCase does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2025-08-01 21:36:45.709 [main] INFO  o.s.b.t.context.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.bgpay.bgai.BgaiApplication for test class com.bgpay.bgai.LoggingTestCase
2025-08-01 21:36:45.880 [main] INFO  o.s.b.t.context.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.bgpay.bgai.BgaiApplication for test class com.bgpay.bgai.controller.MinimalTestCase
2025-08-01 21:36:45.887 [main] INFO  o.s.t.c.support.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.bgpay.bgai.controller.ReactiveYamlDataDrivenApiTest]: ReactiveYamlDataDrivenApiTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2025-08-01 21:36:45.935 [main] INFO  o.s.b.t.context.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.bgpay.bgai.BgaiApplication for test class com.bgpay.bgai.controller.ReactiveYamlDataDrivenApiTest
2025-08-01 21:36:45.961 [main] INFO  o.s.t.c.support.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.bgpay.bgai.controller.SimplestMockTest]: SimplestMockTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2025-08-01 21:36:45.966 [main] INFO  o.s.b.t.context.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.bgpay.bgai.BgaiApplication for test class com.bgpay.bgai.controller.SimplestMockTest
2025-08-01 21:36:45.978 [main] INFO  o.s.b.t.context.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.bgpay.bgai.BgaiApplication for test class com.bgpay.bgai.controller.WebClientOnlyTest
2025-08-01 21:36:45.986 [main] INFO  o.s.t.c.support.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.bgpay.bgai.controller.WebFluxMockTest]: WebFluxMockTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2025-08-01 21:36:46.005 [main] INFO  o.s.b.t.context.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.bgpay.bgai.BgaiApplication for test class com.bgpay.bgai.controller.WebFluxMockTest
2025-08-01 21:36:46.022 [main] INFO  o.s.t.c.support.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.bgpay.bgai.LoggingTestCase]: LoggingTestCase does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2025-08-01 21:36:46.024 [main] INFO  o.s.b.t.context.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.bgpay.bgai.BgaiApplication for test class com.bgpay.bgai.LoggingTestCase
2025-08-01 21:36:47.380 [main] WARN  com.alibaba.nacos.client.logging.NacosLogging - Load Logback Configuration of Nacos fail, message: Could not initialize Logback Nacos logging from classpath:nacos-logback.xml
2025-08-01 21:36:47.486 [main] WARN  com.alibaba.nacos.client.logging.NacosLogging - Load Logback Configuration of Nacos fail, message: Could not initialize Logback Nacos logging from classpath:nacos-logback.xml
2025-08-01 21:36:48.571 [main] WARN  o.s.b.t.j.DuplicateJsonObjectContextCustomizerFactory$DuplicateJsonObjectContextCustomizer - 

Found multiple occurrences of org.json.JSONObject on the class path:

	jar:file:/C:/Users/Administrator/.m2/repository/com/vaadin/external/google/android-json/0.0.20131108.vaadin1/android-json-0.0.20131108.vaadin1.jar!/org/json/JSONObject.class
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContext(DefaultCacheAwareContextLoaderDelegate.java:145)
	at org.springframework.test.context.support.DefaultTestContext.getApplicationContext(DefaultTestContext.java:130)
	at org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener.afterTestMethod(ResetMocksTestExecutionListener.java:67)
	at org.springframework.test.context.TestContextManager.afterTestMethod(TestContextManager.java:487)
	at org.springframework.test.context.testng.AbstractTestNGSpringContextTests.springTestContextAfterTestMethod(AbstractTestNGSpringContextTests.java:183)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.testng.internal.MethodInvocationHelper.invokeMethod(MethodInvocationHelper.java:134)
	at org.testng.internal.MethodInvocationHelper.invokeMethodConsideringTimeout(MethodInvocationHelper.java:63)
	at org.testng.internal.ConfigInvoker.invokeConfigurationMethod(ConfigInvoker.java:348)
	at org.testng.internal.ConfigInvoker.invokeConfigurations(ConfigInvoker.java:302)
	at org.testng.internal.TestInvoker.runConfigMethods(TestInvoker.java:695)
	at org.testng.internal.TestInvoker.runAfterGroupsConfigurations(TestInvoker.java:671)
	at org.testng.internal.TestInvoker.invokeMethod(TestInvoker.java:543)
	at org.testng.internal.TestInvoker.invokeTestMethod(TestInvoker.java:173)
	at org.testng.internal.MethodRunner.runInSequence(MethodRunner.java:46)
	at org.testng.internal.TestInvoker$MethodInvocationAgent.invoke(TestInvoker.java:816)
	at org.testng.internal.TestInvoker.invokeTestMethods(TestInvoker.java:146)
	at org.testng.internal.TestMethodWorker.invokeTestMethods(TestMethodWorker.java:146)
	at org.testng.internal.TestMethodWorker.run(TestMethodWorker.java:128)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1596)
	at org.testng.TestRunner.privateRun(TestRunner.java:766)
	at org.testng.TestRunner.run(TestRunner.java:587)
	at org.testng.SuiteRunner.runTest(SuiteRunner.java:384)
	at org.testng.SuiteRunner.runSequentially(SuiteRunner.java:378)
	at org.testng.SuiteRunner.privateRun(SuiteRunner.java:337)
	at org.testng.SuiteRunner.run(SuiteRunner.java:286)
	at org.testng.SuiteRunnerWorker.runSuite(SuiteRunnerWorker.java:53)
	at org.testng.SuiteRunnerWorker.run(SuiteRunnerWorker.java:96)
	at org.testng.TestNG.runSuitesSequentially(TestNG.java:1187)
	at org.testng.TestNG.runSuitesLocally(TestNG.java:1109)
	at org.testng.TestNG.runSuites(TestNG.java:1039)
	at org.testng.TestNG.run(TestNG.java:1007)
	at org.apache.maven.surefire.testng.TestNGExecutor.run(TestNGExecutor.java:308)
	at org.apache.maven.surefire.testng.TestNGXmlTestSuite.execute(TestNGXmlTestSuite.java:71)
	at org.apache.maven.surefire.testng.TestNGProvider.invoke(TestNGProvider.java:113)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:385)
	at org.apache.maven.surefire.booter.ForkedBooter.execute(ForkedBooter.java:162)
	at org.apache.maven.surefire.booter.ForkedBooter.run(ForkedBooter.java:507)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:495)
2025-08-01 22:04:58.369 [main] WARN  o.springframework.test.context.TestContextManager - Caught exception while invoking 'beforeTestMethod' callback on TestExecutionListener [org.springframework.test.context.web.ServletTestExecutionListener] for test method [public void com.bgpay.bgai.controller.YamlDataDrivenApiTest.testUsageApi(java.util.Map) throws java.lang.Exception] and test instance [com.bgpay.bgai.controller.YamlDataDrivenApiTest@789f5552]
java.lang.IllegalStateException: ApplicationContext failure threshold (1) exceeded: skipping repeated attempt to load context for [WebMergedContextConfiguration@645d0f42 testClass = com.bgpay.bgai.controller.YamlDataDrivenApiTest, locations = [], classes = [com.bgpay.bgai.controller.AuthController, com.bgpay.bgai.controller.ApiKeyController, com.bgpay.bgai.controller.DynamicRouteController, com.bgpay.bgai.controller.SystemConfigController, com.bgpay.bgai.config.GatewayRouteConfigReplacement, com.bgpay.bgai.config.DeepSeekServiceMockConfig, com.bgpay.bgai.config.ApiKeyServiceMockConfig, com.bgpay.bgai.config.ApiConfigServiceMockConfig, com.bgpay.bgai.config.UserServiceMockConfig, com.bgpay.bgai.config.BGAIServiceMockConfig, com.bgpay.bgai.config.TransactionLogServiceMockConfig, com.bgpay.bgai.config.UsageInfoServiceMockConfig, com.bgpay.bgai.config.SystemConfigControllerMockConfig, com.bgpay.bgai.config.DynamicRouteServiceMockConfig, com.bgpay.bgai.config.AllMappersMockConfig, com.bgpay.bgai.config.ChatCompletionsServiceImplMockConfig, com.bgpay.bgai.config.ChoicesServiceImplMockConfig, com.bgpay.bgai.config.PriceConfigServiceImplMockConfig, com.bgpay.bgai.config.PriceVersionServiceImplMockConfig, com.bgpay.bgai.config.DeepSeekWebClientMockConfig, com.bgpay.bgai.config.WebClientConfigMock, com.bgpay.bgai.config.WebClientConfigOverrideConfig, com.bgpay.bgai.config.ReactiveWebMockConfig, com.bgpay.bgai.config.TestPropertySourceConfig, com.bgpay.bgai.config.EnhancedChatControllerMockConfig, com.bgpay.bgai.config.ChatWebFilterMockConfig, com.bgpay.bgai.config.ChatRecordRepositoryMockConfig, com.bgpay.bgai.config.ElasticsearchMockConfig, com.bgpay.bgai.config.ElasticsearchAutoConfigurationDisabler, com.bgpay.bgai.config.DataSourceAutoConfigurationDisabler, com.bgpay.bgai.config.FileTypeServiceMockConfig, com.bgpay.bgai.config.CacheWarmerMockConfig, com.bgpay.bgai.config.RedisAutoConfigurationDisabler, com.bgpay.bgai.config.RedisMockConfig, com.bgpay.bgai.config.FeignAutoConfigurationDisabler, com.bgpay.bgai.config.RedisTemplateQualifierConfig, com.bgpay.bgai.config.TransactionCoordinatorMockConfig, com.bgpay.bgai.config.ChatCompletionsServiceMockConfig, com.bgpay.bgai.config.SagaStateMachineMockConfig, com.bgpay.bgai.config.MyBatisMockConfig, com.bgpay.bgai.config.TestComponentScanFilterRegistrar, com.bgpay.bgai.config.UsageRecordServiceMockConfig, com.bgpay.bgai.config.PriceCacheServiceMockConfig, com.bgpay.bgai.config.FileWriterServiceMockConfig, com.bgpay.bgai.config.RocketMQProducerServiceMockConfig, com.bgpay.bgai.config.RocketMQTemplateMockConfig, com.bgpay.bgai.config.FallbackServiceMockConfig, com.bgpay.bgai.config.MockMvcConfig], contextInitializerClasses = [], activeProfiles = ["test"], propertySourceDescriptors = [PropertySourceDescriptor[locations=[classpath:application-test.yml], ignoreResourceNotFound=false, name=null, propertySourceFactory=null, encoding=null]], propertySourceProperties = ["spring.cloud.gateway.enabled=false", "spring.autoconfigure.exclude=org.springframework.cloud.gateway.config.GatewayAutoConfiguration", "org.springframework.boot.test.context.SpringBootTestContextBootstrapper=true"], contextCustomizers = [[ImportsContextCustomizer@329323a9 key = [org.springframework.boot.test.autoconfigure.web.servlet.MockMvcWebDriverAutoConfiguration, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcAutoConfiguration, org.springframework.boot.autoconfigure.security.oauth2.client.servlet.OAuth2ClientAutoConfiguration, @org.springframework.context.annotation.ComponentScan(basePackageClasses={}, basePackages={}, excludeFilters={@org.springframework.context.annotation.ComponentScan.Filter(classes={com.bgpay.bgai.service.deepseek.DeepSeekServiceImp.class}, pattern={}, type=ASSIGNABLE_TYPE, value={com.bgpay.bgai.service.deepseek.DeepSeekServiceImp.class})}, includeFilters={}, lazyInit=false, nameGenerator=org.springframework.beans.factory.support.BeanNameGenerator.class, resourcePattern="**/*.class", scopeResolver=org.springframework.context.annotation.AnnotationScopeMetadataResolver.class, scopedProxy=DEFAULT, useDefaultFilters=true, value={}), org.springframework.boot.autoconfigure.security.servlet.SecurityAutoConfiguration, org.springframework.boot.autoconfigure.security.servlet.SecurityFilterAutoConfiguration, org.springframework.boot.autoconfigure.security.servlet.UserDetailsServiceAutoConfiguration, org.springframework.boot.autoconfigure.security.oauth2.resource.servlet.OAuth2ResourceServerAutoConfiguration, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcSecurityConfiguration, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcWebClientAutoConfiguration, org.springframework.boot.test.autoconfigure.web.reactive.WebTestClientAutoConfiguration]], org.springframework.boot.test.context.filter.ExcludeFilterContextCustomizer@1fc713c9, org.springframework.boot.test.json.DuplicateJsonObjectContextCustomizerFactory$DuplicateJsonObjectContextCustomizer@161aa04a, org.springframework.boot.test.mock.mockito.MockitoContextCustomizer@74d6101d, org.springframework.boot.test.web.client.TestRestTemplateContextCustomizer@71f1cc02, org.springframework.boot.test.web.reactive.server.WebTestClientContextCustomizer@6f8aba08, org.springframework.boot.test.autoconfigure.actuate.observability.ObservabilityContextCustomizerFactory$DisableObservabilityContextCustomizer@1f, org.springframework.boot.test.autoconfigure.properties.PropertyMappingContextCustomizer@4b3fa0b3, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverContextCustomizer@470d183, org.springframework.boot.test.context.SpringBootTestAnnotation@3f555b1], resourceBasePath = "src/main/webapp", contextLoader = org.springframework.boot.test.context.SpringBootContextLoader, parent = null]
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContext(DefaultCacheAwareContextLoaderDelegate.java:145)
	at org.springframework.test.context.support.DefaultTestContext.getApplicationContext(DefaultTestContext.java:130)
	at org.springframework.test.context.web.ServletTestExecutionListener.setUpRequestContextIfNecessary(ServletTestExecutionListener.java:191)
	at org.springframework.test.context.web.ServletTestExecutionListener.beforeTestMethod(ServletTestExecutionListener.java:143)
	at org.springframework.test.context.TestContextManager.beforeTestMethod(TestContextManager.java:320)
	at org.springframework.test.context.testng.AbstractTestNGSpringContextTests.springTestContextBeforeTestMethod(AbstractTestNGSpringContextTests.java:131)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.testng.internal.MethodInvocationHelper.invokeMethod(MethodInvocationHelper.java:134)
	at org.testng.internal.MethodInvocationHelper.invokeMethodConsideringTimeout(MethodInvocationHelper.java:63)
	at org.testng.internal.ConfigInvoker.invokeConfigurationMethod(ConfigInvoker.java:348)
	at org.testng.internal.ConfigInvoker.invokeConfigurations(ConfigInvoker.java:302)
	at org.testng.internal.TestInvoker.runConfigMethods(TestInvoker.java:695)
	at org.testng.internal.TestInvoker.invokeMethod(TestInvoker.java:523)
	at org.testng.internal.TestInvoker.invokeTestMethod(TestInvoker.java:173)
	at org.testng.internal.MethodRunner.runInSequence(MethodRunner.java:46)
	at org.testng.internal.TestInvoker$MethodInvocationAgent.invoke(TestInvoker.java:816)
	at org.testng.internal.TestInvoker.invokeTestMethods(TestInvoker.java:146)
	at org.testng.internal.TestMethodWorker.invokeTestMethods(TestMethodWorker.java:146)
	at org.testng.internal.TestMethodWorker.run(TestMethodWorker.java:128)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1596)
	at org.testng.TestRunner.privateRun(TestRunner.java:766)
	at org.testng.TestRunner.run(TestRunner.java:587)
	at org.testng.SuiteRunner.runTest(SuiteRunner.java:384)
	at org.testng.SuiteRunner.runSequentially(SuiteRunner.java:378)
	at org.testng.SuiteRunner.privateRun(SuiteRunner.java:337)
	at org.testng.SuiteRunner.run(SuiteRunner.java:286)
	at org.testng.SuiteRunnerWorker.runSuite(SuiteRunnerWorker.java:53)
	at org.testng.SuiteRunnerWorker.run(SuiteRunnerWorker.java:96)
	at org.testng.TestNG.runSuitesSequentially(TestNG.java:1187)
	at org.testng.TestNG.runSuitesLocally(TestNG.java:1109)
	at org.testng.TestNG.runSuites(TestNG.java:1039)
	at org.testng.TestNG.run(TestNG.java:1007)
	at org.apache.maven.surefire.testng.TestNGExecutor.run(TestNGExecutor.java:308)
	at org.apache.maven.surefire.testng.TestNGXmlTestSuite.execute(TestNGXmlTestSuite.java:71)
	at org.apache.maven.surefire.testng.TestNGProvider.invoke(TestNGProvider.java:113)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:385)
	at org.apache.maven.surefire.booter.ForkedBooter.execute(ForkedBooter.java:162)
	at org.apache.maven.surefire.booter.ForkedBooter.run(ForkedBooter.java:507)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:495)
2025-08-01 22:04:58.373 [main] INFO  com.bgpay.bgai.controller.YamlDataDrivenApiTest - 开始执行测试方法: testUsageApi, testId: 15fb9a90-a449-4ebe-88dc-53434d20f77b
2025-08-01 22:04:58.373 [main] ERROR io.qameta.allure.AllureLifecycle - Could not update test case: test case with uuid 8bf9b12b-c7aa-4098-859b-53f46d759a8f not found
2025-08-01 22:04:58.373 [main] ERROR io.qameta.allure.AllureLifecycle - Could not update test case: test case with uuid 8bf9b12b-c7aa-4098-859b-53f46d759a8f not found
2025-08-01 22:04:58.376 [main] WARN  o.springframework.test.context.TestContextManager - Caught exception while invoking 'afterTestMethod' callback on TestExecutionListener [org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener] for test method [public void com.bgpay.bgai.controller.YamlDataDrivenApiTest.testUsageApi(java.util.Map) throws java.lang.Exception] and test instance [com.bgpay.bgai.controller.YamlDataDrivenApiTest@789f5552]
java.lang.IllegalStateException: ApplicationContext failure threshold (1) exceeded: skipping repeated attempt to load context for [WebMergedContextConfiguration@645d0f42 testClass = com.bgpay.bgai.controller.YamlDataDrivenApiTest, locations = [], classes = [com.bgpay.bgai.controller.AuthController, com.bgpay.bgai.controller.ApiKeyController, com.bgpay.bgai.controller.DynamicRouteController, com.bgpay.bgai.controller.SystemConfigController, com.bgpay.bgai.config.GatewayRouteConfigReplacement, com.bgpay.bgai.config.DeepSeekServiceMockConfig, com.bgpay.bgai.config.ApiKeyServiceMockConfig, com.bgpay.bgai.config.ApiConfigServiceMockConfig, com.bgpay.bgai.config.UserServiceMockConfig, com.bgpay.bgai.config.BGAIServiceMockConfig, com.bgpay.bgai.config.TransactionLogServiceMockConfig, com.bgpay.bgai.config.UsageInfoServiceMockConfig, com.bgpay.bgai.config.SystemConfigControllerMockConfig, com.bgpay.bgai.config.DynamicRouteServiceMockConfig, com.bgpay.bgai.config.AllMappersMockConfig, com.bgpay.bgai.config.ChatCompletionsServiceImplMockConfig, com.bgpay.bgai.config.ChoicesServiceImplMockConfig, com.bgpay.bgai.config.PriceConfigServiceImplMockConfig, com.bgpay.bgai.config.PriceVersionServiceImplMockConfig, com.bgpay.bgai.config.DeepSeekWebClientMockConfig, com.bgpay.bgai.config.WebClientConfigMock, com.bgpay.bgai.config.WebClientConfigOverrideConfig, com.bgpay.bgai.config.ReactiveWebMockConfig, com.bgpay.bgai.config.TestPropertySourceConfig, com.bgpay.bgai.config.EnhancedChatControllerMockConfig, com.bgpay.bgai.config.ChatWebFilterMockConfig, com.bgpay.bgai.config.ChatRecordRepositoryMockConfig, com.bgpay.bgai.config.ElasticsearchMockConfig, com.bgpay.bgai.config.ElasticsearchAutoConfigurationDisabler, com.bgpay.bgai.config.DataSourceAutoConfigurationDisabler, com.bgpay.bgai.config.FileTypeServiceMockConfig, com.bgpay.bgai.config.CacheWarmerMockConfig, com.bgpay.bgai.config.RedisAutoConfigurationDisabler, com.bgpay.bgai.config.RedisMockConfig, com.bgpay.bgai.config.FeignAutoConfigurationDisabler, com.bgpay.bgai.config.RedisTemplateQualifierConfig, com.bgpay.bgai.config.TransactionCoordinatorMockConfig, com.bgpay.bgai.config.ChatCompletionsServiceMockConfig, com.bgpay.bgai.config.SagaStateMachineMockConfig, com.bgpay.bgai.config.MyBatisMockConfig, com.bgpay.bgai.config.TestComponentScanFilterRegistrar, com.bgpay.bgai.config.UsageRecordServiceMockConfig, com.bgpay.bgai.config.PriceCacheServiceMockConfig, com.bgpay.bgai.config.FileWriterServiceMockConfig, com.bgpay.bgai.config.RocketMQProducerServiceMockConfig, com.bgpay.bgai.config.RocketMQTemplateMockConfig, com.bgpay.bgai.config.FallbackServiceMockConfig, com.bgpay.bgai.config.MockMvcConfig], contextInitializerClasses = [], activeProfiles = ["test"], propertySourceDescriptors = [PropertySourceDescriptor[locations=[classpath:application-test.yml], ignoreResourceNotFound=false, name=null, propertySourceFactory=null, encoding=null]], propertySourceProperties = ["spring.cloud.gateway.enabled=false", "spring.autoconfigure.exclude=org.springframework.cloud.gateway.config.GatewayAutoConfiguration", "org.springframework.boot.test.context.SpringBootTestContextBootstrapper=true"], contextCustomizers = [[ImportsContextCustomizer@329323a9 key = [org.springframework.boot.test.autoconfigure.web.servlet.MockMvcWebDriverAutoConfiguration, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcAutoConfiguration, org.springframework.boot.autoconfigure.security.oauth2.client.servlet.OAuth2ClientAutoConfiguration, @org.springframework.context.annotation.ComponentScan(basePackageClasses={}, basePackages={}, excludeFilters={@org.springframework.context.annotation.ComponentScan.Filter(classes={com.bgpay.bgai.service.deepseek.DeepSeekServiceImp.class}, pattern={}, type=ASSIGNABLE_TYPE, value={com.bgpay.bgai.service.deepseek.DeepSeekServiceImp.class})}, includeFilters={}, lazyInit=false, nameGenerator=org.springframework.beans.factory.support.BeanNameGenerator.class, resourcePattern="**/*.class", scopeResolver=org.springframework.context.annotation.AnnotationScopeMetadataResolver.class, scopedProxy=DEFAULT, useDefaultFilters=true, value={}), org.springframework.boot.autoconfigure.security.servlet.SecurityAutoConfiguration, org.springframework.boot.autoconfigure.security.servlet.SecurityFilterAutoConfiguration, org.springframework.boot.autoconfigure.security.servlet.UserDetailsServiceAutoConfiguration, org.springframework.boot.autoconfigure.security.oauth2.resource.servlet.OAuth2ResourceServerAutoConfiguration, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcSecurityConfiguration, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcWebClientAutoConfiguration, org.springframework.boot.test.autoconfigure.web.reactive.WebTestClientAutoConfiguration]], org.springframework.boot.test.context.filter.ExcludeFilterContextCustomizer@1fc713c9, org.springframework.boot.test.json.DuplicateJsonObjectContextCustomizerFactory$DuplicateJsonObjectContextCustomizer@161aa04a, org.springframework.boot.test.mock.mockito.MockitoContextCustomizer@74d6101d, org.springframework.boot.test.web.client.TestRestTemplateContextCustomizer@71f1cc02, org.springframework.boot.test.web.reactive.server.WebTestClientContextCustomizer@6f8aba08, org.springframework.boot.test.autoconfigure.actuate.observability.ObservabilityContextCustomizerFactory$DisableObservabilityContextCustomizer@1f, org.springframework.boot.test.autoconfigure.properties.PropertyMappingContextCustomizer@4b3fa0b3, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverContextCustomizer@470d183, org.springframework.boot.test.context.SpringBootTestAnnotation@3f555b1], resourceBasePath = "src/main/webapp", contextLoader = org.springframework.boot.test.context.SpringBootContextLoader, parent = null]
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContext(DefaultCacheAwareContextLoaderDelegate.java:145)
	at org.springframework.test.context.support.DefaultTestContext.getApplicationContext(DefaultTestContext.java:130)
	at org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener.afterTestMethod(WebDriverTestExecutionListener.java:42)
	at org.springframework.test.context.TestContextManager.afterTestMethod(TestContextManager.java:487)
	at org.springframework.test.context.testng.AbstractTestNGSpringContextTests.springTestContextAfterTestMethod(AbstractTestNGSpringContextTests.java:183)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.testng.internal.MethodInvocationHelper.invokeMethod(MethodInvocationHelper.java:134)
	at org.testng.internal.MethodInvocationHelper.invokeMethodConsideringTimeout(MethodInvocationHelper.java:63)
	at org.testng.internal.ConfigInvoker.invokeConfigurationMethod(ConfigInvoker.java:348)
	at org.testng.internal.ConfigInvoker.invokeConfigurations(ConfigInvoker.java:302)
	at org.testng.internal.TestInvoker.runConfigMethods(TestInvoker.java:695)
	at org.testng.internal.TestInvoker.runAfterGroupsConfigurations(TestInvoker.java:671)
